Czas trwania interwencji;Model samochodu;Liczba rannych;Liczba zabitych;Najwyzszy stopien;Stan warunkow atmosferycznych;Okres swiateczny
921;Volkswagen Sharan;3;1;Inspektor;Pogodnie;0;
1969;BMW 5 Touring;1;1;Podinspektor;Snieg;0;
1988;Volkswagen T5;3;0;Starszy posterunkowy;Deszcz;1;
1756;Kia Ceed;1;1;Inspektor;Pogodnie;0;
1652;Volkswagen T5;0;0;Podinspektor;Snieg;0;
2423;Volkswagen Golf III;0;0;Nadkomisarz;Pogodnie;0;
3467;BMW 5 Touring;3;0;Podkomisarz;Snieg;0;
3779;BMW 5 Touring;3;1;Posterunkowy;Pogodnie;1;
2456;Kia Ceed;2;1;Przodownik;Pogodnie;0;
3233;Kia Ceed;1;1;Nadkomisarz;Pogodnie;0;
2299;Volkswagen Caddy;3;1;Starszy posterunkowy;Deszcz;1;
1212;Volkswagen Caddy;4;0;Nadkomisarz;Deszcz;1;
1913;Volkswagen Caddy;3;1;Inspektor;Deszcz;0;
956;BMW 5 Touring;1;0;Podkomisarz;Pogodnie;0;
3600;Volkswagen Sharan;0;1;Komisarz;Pogodnie;0;
465;Volkswagen Sharan;0;1;Starszy posterunkowy;Snieg;1;
558;Volkswagen T5;2;0;Starszy przodownik;Snieg;0;
2927;BMW 5 Touring;3;1;Starszy przodownik;Pogodnie;0;
3629;Volkswagen Golf III;1;1;Posterunkowy;Snieg;1;
2421;BMW 5 Touring;1;1;Podkomisarz;Deszcz;1;
1356;Volkswagen Sharan;4;1;Nadkomisarz;Pogodnie;1;
1711;Kia Ceed;0;1;Komisarz;Deszcz;1;
2856;Volkswagen T5;3;1;Starszy przodownik;Snieg;1;
2285;Volkswagen Golf III;0;0;Starszy przodownik;Deszcz;0;
710;Volkswagen T5;2;0;Starszy posterunkowy;Snieg;1;
1515;BMW 3 Touring;4;0;Aspirant;Snieg;0;
3093;Volkswagen Golf III;2;1;Nadkomisarz;Pogodnie;0;
3665;Volkswagen Sharan;4;0;Posterunkowy;Snieg;1;
3118;Volkswagen Caddy;2;0;Starszy posterunkowy;Snieg;0;
1373;BMW 3 Touring;3;0;Przodownik;Snieg;1;
2891;BMW 3 Touring;2;0;Podkomisarz;Deszcz;1;
3527;Volkswagen Caddy;2;1;Starszy posterunkowy;Snieg;0;
2876;Volkswagen T5;3;1;Inspektor;Snieg;1;
3121;Kia Ceed;2;1;Podinspektor;Snieg;0;
3165;BMW 3 Touring;2;0;Posterunkowy;Deszcz;1;
3365;BMW 3 Touring;4;0;Starszy posterunkowy;Snieg;0;
612;BMW 3 Touring;2;1;Podkomisarz;Deszcz;0;
3726;Volkswagen Sharan;1;0;Przodownik;Deszcz;1;
1895;Volkswagen Golf III;0;0;Aspirant;Pogodnie;1;
1369;BMW 3 Touring;3;0;Przodownik;Deszcz;0;
1822;Volkswagen Sharan;2;0;Posterunkowy;Pogodnie;1;
3560;Volkswagen Caddy;0;0;Podinspektor;Pogodnie;1;
3280;Volkswagen Sharan;0;1;Komisarz;Snieg;0;
3710;Kia Ceed;1;1;Przodownik;Deszcz;1;
2598;Volkswagen Caddy;3;1;Podkomisarz;Snieg;0;
1751;Volkswagen Sharan;1;0;Podinspektor;Snieg;0;
1991;BMW 3 Touring;3;1;Komisarz;Snieg;1;
2437;BMW 5 Touring;3;1;Podinspektor;Deszcz;1;
1003;Volkswagen Caddy;4;1;Aspirant;Deszcz;1;
1678;BMW 5 Touring;3;0;Komisarz;Snieg;1;
2446;Kia Ceed;0;1;Aspirant;Pogodnie;0;
1029;Volkswagen Sharan;1;1;Przodownik;Snieg;1;
572;BMW 5 Touring;0;0;Posterunkowy;Pogodnie;0;
3554;BMW 3 Touring;3;0;Posterunkowy;Pogodnie;1;
1979;Volkswagen Sharan;1;1;Starszy posterunkowy;Snieg;0;
3944;Volkswagen Sharan;1;0;Komisarz;Pogodnie;1;
870;BMW 5 Touring;2;0;Podkomisarz;Snieg;1;
2894;Volkswagen Sharan;3;0;Podkomisarz;Deszcz;0;
3655;Volkswagen Golf III;1;1;Starszy przodownik;Pogodnie;0;
3052;Kia Ceed;3;0;Starszy przodownik;Deszcz;0;
1458;Kia Ceed;1;0;Aspirant;Deszcz;1;
936;Kia Ceed;0;1;Podinspektor;Pogodnie;1;
1206;Volkswagen Caddy;2;0;Starszy przodownik;Snieg;0;
459;Volkswagen Sharan;2;1;Komisarz;Deszcz;0;
2595;BMW 5 Touring;1;1;Nadkomisarz;Snieg;0;
2811;Kia Ceed;4;0;Nadkomisarz;Pogodnie;1;
3549;Volkswagen T5;3;0;Podkomisarz;Deszcz;0;
1359;Volkswagen Sharan;2;1;Podinspektor;Pogodnie;1;
2756;Volkswagen T5;3;1;Komisarz;Pogodnie;1;
3337;Volkswagen Caddy;2;0;Podkomisarz;Snieg;0;
618;BMW 3 Touring;0;1;Podinspektor;Pogodnie;1;
3741;Kia Ceed;1;1;Aspirant;Snieg;1;
839;Kia Ceed;3;0;Komisarz;Deszcz;0;
1427;Volkswagen Sharan;2;1;Inspektor;Deszcz;1;
2021;Volkswagen T5;1;1;Posterunkowy;Snieg;1;
837;Kia Ceed;3;1;Aspirant;Snieg;1;
2257;Volkswagen Caddy;3;1;Nadkomisarz;Deszcz;1;
879;Kia Ceed;4;0;Podkomisarz;Deszcz;0;
2028;Volkswagen Sharan;3;0;Nadkomisarz;Deszcz;1;
699;Volkswagen Caddy;1;0;Inspektor;Snieg;1;
3514;BMW 3 Touring;0;0;Aspirant;Snieg;0;
2910;BMW 5 Touring;4;0;Podkomisarz;Pogodnie;1;
581;Volkswagen Caddy;1;0;Nadkomisarz;Deszcz;0;
3709;Kia Ceed;3;1;Inspektor;Snieg;0;
1466;BMW 5 Touring;3;1;Starszy przodownik;Snieg;0;
2895;BMW 5 Touring;0;1;Starszy przodownik;Snieg;1;
1669;BMW 3 Touring;1;0;Podkomisarz;Pogodnie;0;
488;Volkswagen Caddy;1;1;Inspektor;Deszcz;1;
3527;Kia Ceed;3;1;Starszy przodownik;Snieg;1;
1468;Volkswagen Caddy;2;1;Podkomisarz;Deszcz;1;
550;BMW 5 Touring;4;1;Podkomisarz;Deszcz;0;
3105;Kia Ceed;2;1;Starszy posterunkowy;Snieg;1;
2786;Volkswagen Caddy;1;0;Przodownik;Snieg;0;
1832;BMW 3 Touring;3;1;Podinspektor;Snieg;1;
1085;Volkswagen Caddy;0;0;Przodownik;Pogodnie;1;
2294;BMW 5 Touring;4;0;Przodownik;Pogodnie;1;
1145;Volkswagen T5;2;0;Nadkomisarz;Deszcz;0;
507;BMW 3 Touring;2;1;Nadkomisarz;Deszcz;1;
1441;Volkswagen Sharan;1;1;Przodownik;Deszcz;0;
551;Volkswagen Golf III;2;0;Podinspektor;Deszcz;0;
3103;Volkswagen T5;2;0;Przodownik;Snieg;0;
2227;Volkswagen Golf III;2;0;Komisarz;Snieg;1;
1489;BMW 3 Touring;1;0;Komisarz;Snieg;1;
1628;Kia Ceed;1;0;Starszy przodownik;Snieg;1;
1278;Volkswagen Golf III;4;1;Inspektor;Deszcz;1;
1103;Volkswagen T5;3;0;Aspirant;Snieg;0;
1861;Volkswagen Caddy;2;0;Starszy przodownik;Snieg;0;
2668;BMW 3 Touring;1;0;Starszy posterunkowy;Deszcz;0;
3366;Volkswagen Sharan;3;1;Nadkomisarz;Snieg;1;
1794;BMW 3 Touring;3;0;Starszy posterunkowy;Snieg;1;
2525;Kia Ceed;1;0;Posterunkowy;Deszcz;1;
510;BMW 5 Touring;3;0;Podinspektor;Pogodnie;0;
374;Kia Ceed;2;1;Inspektor;Snieg;1;
3176;BMW 5 Touring;1;1;Komisarz;Pogodnie;1;
1166;BMW 3 Touring;2;1;Aspirant;Snieg;0;
2200;Volkswagen Caddy;1;1;Starszy posterunkowy;Pogodnie;1;
1361;Volkswagen Sharan;0;1;Posterunkowy;Snieg;1;
3089;Volkswagen T5;4;1;Starszy przodownik;Pogodnie;1;
737;BMW 3 Touring;2;0;Komisarz;Pogodnie;1;
2986;Volkswagen Caddy;1;1;Aspirant;Pogodnie;0;
2372;Volkswagen Caddy;3;0;Przodownik;Deszcz;0;
3313;BMW 3 Touring;4;0;Nadkomisarz;Snieg;1;
1822;Volkswagen T5;2;1;Przodownik;Deszcz;0;
1789;Volkswagen T5;0;1;Przodownik;Snieg;0;
907;Volkswagen Golf III;4;1;Posterunkowy;Snieg;0;
2969;BMW 5 Touring;4;0;Aspirant;Pogodnie;1;
1102;BMW 5 Touring;3;0;Starszy posterunkowy;Deszcz;0;
2101;Volkswagen Golf III;0;1;Przodownik;Snieg;0;
3818;Kia Ceed;0;0;Inspektor;Snieg;0;
3276;BMW 3 Touring;4;0;Komisarz;Deszcz;1;
822;Volkswagen Sharan;0;1;Podkomisarz;Deszcz;0;
2760;Volkswagen T5;4;0;Podinspektor;Pogodnie;1;
3952;Volkswagen Golf III;3;0;Podinspektor;Snieg;1;
1752;BMW 3 Touring;2;0;Podinspektor;Pogodnie;0;
3416;BMW 5 Touring;3;1;Podinspektor;Pogodnie;1;
1138;Volkswagen Golf III;2;0;Starszy posterunkowy;Snieg;0;
3472;Volkswagen T5;1;1;Podinspektor;Pogodnie;0;
2136;Volkswagen T5;1;1;Podkomisarz;Pogodnie;0;
2460;Volkswagen T5;0;0;Aspirant;Snieg;0;
3727;BMW 5 Touring;0;0;Starszy posterunkowy;Deszcz;1;
753;Volkswagen Sharan;2;0;Posterunkowy;Pogodnie;1;
458;Volkswagen Golf III;0;0;Podinspektor;Pogodnie;0;
3444;Kia Ceed;2;1;Posterunkowy;Deszcz;1;
3900;Volkswagen Golf III;1;1;Podinspektor;Deszcz;1;
3580;Volkswagen Caddy;4;1;Nadkomisarz;Pogodnie;1;
699;Kia Ceed;3;1;Posterunkowy;Snieg;0;
2774;Volkswagen Sharan;3;0;Podinspektor;Deszcz;1;
2514;Volkswagen T5;1;0;Podinspektor;Pogodnie;0;
3725;Volkswagen Sharan;4;1;Komisarz;Snieg;0;
1556;BMW 3 Touring;2;1;Posterunkowy;Snieg;1;
3018;Volkswagen Sharan;2;1;Inspektor;Deszcz;1;
3736;Volkswagen T5;4;1;Nadkomisarz;Snieg;1;
2441;Volkswagen Sharan;4;0;Starszy posterunkowy;Deszcz;0;
1864;Volkswagen T5;1;0;Przodownik;Pogodnie;0;
2939;Volkswagen Golf III;0;0;Podkomisarz;Pogodnie;0;
731;Volkswagen Caddy;3;0;Komisarz;Snieg;0;
2679;BMW 3 Touring;0;0;Starszy posterunkowy;Pogodnie;1;
533;Volkswagen Golf III;0;0;Posterunkowy;Snieg;0;
1315;Volkswagen Golf III;1;1;Starszy posterunkowy;Deszcz;1;
756;Volkswagen Sharan;1;0;Przodownik;Pogodnie;0;
1172;Kia Ceed;1;1;Podkomisarz;Pogodnie;0;
1227;Volkswagen Golf III;3;1;Starszy przodownik;Pogodnie;0;
2055;Volkswagen Sharan;1;1;Nadkomisarz;Pogodnie;1;
1983;Volkswagen Caddy;3;1;Aspirant;Deszcz;1;
1141;Kia Ceed;3;1;Nadkomisarz;Pogodnie;0;
3780;BMW 5 Touring;0;0;Przodownik;Pogodnie;0;
682;BMW 5 Touring;4;0;Podkomisarz;Pogodnie;0;
619;Volkswagen T5;3;0;Starszy posterunkowy;Snieg;1;
1432;BMW 5 Touring;4;1;Inspektor;Snieg;1;
937;Volkswagen T5;2;0;Inspektor;Deszcz;1;
2871;BMW 3 Touring;4;0;Komisarz;Deszcz;1;
1099;BMW 3 Touring;3;0;Posterunkowy;Deszcz;1;
2334;Kia Ceed;3;0;Przodownik;Deszcz;1;
3349;Volkswagen Caddy;2;1;Starszy przodownik;Pogodnie;0;
3630;Kia Ceed;2;0;Starszy przodownik;Pogodnie;1;
3072;Volkswagen Sharan;0;0;Komisarz;Snieg;0;
2680;Kia Ceed;0;0;Podinspektor;Deszcz;0;
3313;BMW 3 Touring;4;1;Starszy przodownik;Snieg;0;
3911;Volkswagen Sharan;4;0;Inspektor;Deszcz;0;
1688;Volkswagen T5;4;0;Przodownik;Deszcz;0;
1817;Volkswagen Caddy;4;0;Komisarz;Deszcz;1;
3445;Volkswagen T5;4;1;Komisarz;Pogodnie;0;
1757;Volkswagen Caddy;3;0;Posterunkowy;Pogodnie;1;
3151;BMW 5 Touring;4;0;Podinspektor;Deszcz;0;
1780;BMW 5 Touring;3;1;Komisarz;Pogodnie;0;
430;Volkswagen T5;4;1;Starszy posterunkowy;Pogodnie;0;
1018;Volkswagen Sharan;4;0;Posterunkowy;Deszcz;1;
1911;Volkswagen T5;3;1;Inspektor;Pogodnie;1;
1268;Volkswagen Caddy;0;1;Posterunkowy;Deszcz;0;
3929;Volkswagen Golf III;2;0;Podinspektor;Pogodnie;0;
729;BMW 5 Touring;4;0;Przodownik;Deszcz;1;
3104;BMW 3 Touring;1;0;Nadkomisarz;Snieg;0;
3424;Volkswagen Sharan;1;0;Inspektor;Deszcz;0;
1540;Volkswagen Caddy;1;0;Podinspektor;Pogodnie;1;
497;BMW 3 Touring;1;0;Aspirant;Snieg;0;
2359;BMW 3 Touring;4;1;Podinspektor;Pogodnie;1;
3641;BMW 5 Touring;0;1;Podinspektor;Deszcz;1;
3300;BMW 5 Touring;1;1;Podinspektor;Deszcz;0;
3813;Volkswagen Sharan;0;1;Aspirant;Pogodnie;0;
547;Volkswagen T5;4;0;Przodownik;Deszcz;0;
1267;Volkswagen T5;2;1;Posterunkowy;Snieg;1;
2799;Volkswagen Caddy;1;0;Posterunkowy;Pogodnie;1;
3441;Volkswagen T5;3;0;Starszy posterunkowy;Snieg;1;
2427;Volkswagen Caddy;2;0;Przodownik;Snieg;0;
632;Volkswagen T5;0;1;Posterunkowy;Deszcz;1;
1854;Volkswagen Golf III;0;0;Inspektor;Snieg;1;
3943;Volkswagen Caddy;4;1;Nadkomisarz;Deszcz;0;
1685;Volkswagen Sharan;3;1;Przodownik;Deszcz;1;
997;Volkswagen Sharan;1;0;Inspektor;Pogodnie;0;
615;Volkswagen Sharan;4;0;Podkomisarz;Pogodnie;1;
863;Kia Ceed;2;0;Starszy przodownik;Deszcz;1;
1157;Kia Ceed;3;1;Nadkomisarz;Deszcz;1;
819;Volkswagen Caddy;0;0;Inspektor;Deszcz;0;
2206;Kia Ceed;1;0;Podkomisarz;Snieg;0;
1174;Volkswagen Golf III;2;1;Posterunkowy;Pogodnie;1;
3643;Volkswagen Caddy;4;0;Inspektor;Snieg;1;
478;Volkswagen T5;1;1;Podkomisarz;Deszcz;1;
3055;Volkswagen Sharan;1;0;Przodownik;Snieg;0;
2214;Kia Ceed;2;0;Podkomisarz;Snieg;1;
862;Volkswagen Golf III;4;1;Nadkomisarz;Snieg;0;
3148;BMW 3 Touring;2;0;Podinspektor;Pogodnie;1;
3922;Kia Ceed;2;1;Inspektor;Pogodnie;0;
1899;Volkswagen Caddy;0;0;Przodownik;Snieg;0;
1811;Kia Ceed;1;1;Komisarz;Snieg;0;
2732;Kia Ceed;4;1;Komisarz;Snieg;0;
3666;Volkswagen T5;4;1;Nadkomisarz;Deszcz;1;
2655;Volkswagen Sharan;2;1;Komisarz;Snieg;0;
1884;BMW 3 Touring;3;0;Komisarz;Pogodnie;1;
1496;Kia Ceed;2;0;Posterunkowy;Pogodnie;0;
2194;Volkswagen Golf III;3;0;Starszy posterunkowy;Pogodnie;0;
3011;Volkswagen Sharan;2;0;Podkomisarz;Pogodnie;0;
614;Volkswagen Caddy;3;0;Starszy przodownik;Snieg;1;
3085;BMW 5 Touring;4;1;Inspektor;Snieg;0;
1685;Volkswagen Golf III;0;1;Aspirant;Pogodnie;0;
1990;Volkswagen Golf III;1;0;Inspektor;Deszcz;1;
2331;BMW 5 Touring;4;1;Starszy posterunkowy;Deszcz;1;
2141;Volkswagen Golf III;4;1;Nadkomisarz;Pogodnie;0;
1218;Kia Ceed;1;1;Przodownik;Snieg;1;
1706;BMW 3 Touring;3;0;Podkomisarz;Pogodnie;0;
2073;Kia Ceed;2;1;Nadkomisarz;Snieg;1;
975;BMW 3 Touring;2;1;Inspektor;Snieg;0;
1849;Kia Ceed;1;0;Nadkomisarz;Snieg;1;
794;Kia Ceed;1;1;Aspirant;Pogodnie;0;
3701;Volkswagen T5;2;0;Inspektor;Snieg;0;
838;Kia Ceed;0;0;Podkomisarz;Deszcz;1;
2781;Kia Ceed;0;1;Starszy posterunkowy;Deszcz;1;
2288;Volkswagen T5;4;0;Podinspektor;Deszcz;0;
3048;BMW 5 Touring;1;0;Starszy przodownik;Snieg;0;
3750;BMW 5 Touring;4;0;Podkomisarz;Pogodnie;0;
3478;BMW 5 Touring;0;0;Starszy posterunkowy;Snieg;0;
3323;BMW 3 Touring;4;1;Komisarz;Snieg;0;
3820;Volkswagen Golf III;4;0;Starszy przodownik;Snieg;1;
2668;Volkswagen T5;3;1;Starszy posterunkowy;Pogodnie;1;
683;Volkswagen Sharan;0;0;Przodownik;Deszcz;1;
1191;Volkswagen Sharan;0;0;Przodownik;Snieg;1;
2170;BMW 3 Touring;3;0;Posterunkowy;Pogodnie;0;
3428;BMW 3 Touring;4;0;Aspirant;Snieg;1;
2402;Volkswagen T5;0;1;Nadkomisarz;Pogodnie;0;
1325;Kia Ceed;2;1;Aspirant;Snieg;1;
2523;Volkswagen T5;4;0;Podinspektor;Pogodnie;0;
2894;BMW 3 Touring;3;1;Przodownik;Deszcz;0;
2588;Kia Ceed;1;0;Przodownik;Deszcz;0;
1793;Volkswagen Golf III;4;1;Starszy przodownik;Deszcz;0;
3168;Volkswagen Golf III;2;1;Starszy przodownik;Pogodnie;0;
3665;Volkswagen Golf III;0;1;Posterunkowy;Pogodnie;0;
2008;Volkswagen Sharan;1;1;Inspektor;Snieg;1;
3426;Volkswagen Golf III;1;0;Starszy posterunkowy;Snieg;1;
3368;Kia Ceed;4;0;Przodownik;Deszcz;1;
3240;Kia Ceed;3;1;Komisarz;Snieg;1;
3563;Kia Ceed;2;1;Starszy posterunkowy;Snieg;1;
1381;BMW 5 Touring;1;1;Przodownik;Deszcz;1;
1270;Volkswagen T5;1;1;Podinspektor;Snieg;0;
3315;BMW 3 Touring;4;1;Podinspektor;Snieg;1;
3250;BMW 5 Touring;3;0;Nadkomisarz;Deszcz;0;
3426;BMW 3 Touring;1;1;Podkomisarz;Pogodnie;0;
2133;Volkswagen Sharan;3;0;Podkomisarz;Snieg;1;
2526;Volkswagen T5;1;1;Komisarz;Deszcz;0;
1741;Volkswagen T5;2;0;Przodownik;Snieg;0;
521;Volkswagen T5;4;0;Przodownik;Pogodnie;1;
2289;Volkswagen T5;0;1;Posterunkowy;Pogodnie;0;
3253;BMW 5 Touring;0;1;Inspektor;Snieg;1;
1536;Kia Ceed;4;0;Przodownik;Deszcz;0;
2550;BMW 5 Touring;4;1;Posterunkowy;Pogodnie;0;
2635;Volkswagen Sharan;4;1;Nadkomisarz;Deszcz;1;
2545;Volkswagen Golf III;0;1;Przodownik;Deszcz;1;
2480;Volkswagen Sharan;1;1;Komisarz;Pogodnie;1;
2503;Kia Ceed;3;1;Nadkomisarz;Deszcz;0;
2832;Volkswagen Sharan;3;0;Komisarz;Pogodnie;0;
467;Volkswagen Sharan;0;0;Podinspektor;Deszcz;0;
3711;Volkswagen Sharan;3;0;Posterunkowy;Snieg;0;
3015;Volkswagen Golf III;4;1;Starszy posterunkowy;Deszcz;1;
2367;BMW 3 Touring;3;1;Posterunkowy;Snieg;0;
1143;Volkswagen Sharan;2;0;Przodownik;Deszcz;0;
3565;Volkswagen T5;0;1;Inspektor;Snieg;1;
827;Volkswagen Sharan;1;1;Podinspektor;Deszcz;0;
3421;Volkswagen Golf III;4;1;Starszy posterunkowy;Snieg;1;
3899;Volkswagen T5;0;1;Aspirant;Deszcz;1;
2036;BMW 5 Touring;0;1;Nadkomisarz;Pogodnie;0;
770;Volkswagen Caddy;4;0;Przodownik;Deszcz;1;
3486;Volkswagen Caddy;3;1;Inspektor;Pogodnie;1;
3830;BMW 3 Touring;0;0;Posterunkowy;Pogodnie;1;
1622;BMW 5 Touring;4;1;Inspektor;Deszcz;1;
658;Volkswagen Sharan;1;1;Podinspektor;Pogodnie;1;
2537;BMW 3 Touring;2;1;Komisarz;Pogodnie;0;
541;Volkswagen T5;3;1;Starszy posterunkowy;Pogodnie;1;
1439;Volkswagen T5;0;1;Inspektor;Snieg;1;
2437;BMW 5 Touring;0;0;Starszy przodownik;Snieg;0;
897;Volkswagen Golf III;4;1;Przodownik;Deszcz;1;
3207;Kia Ceed;2;0;Inspektor;Deszcz;1;
1785;Kia Ceed;0;1;Przodownik;Snieg;0;
1963;Volkswagen Caddy;4;1;Przodownik;Snieg;0;
3460;Volkswagen Sharan;0;1;Starszy posterunkowy;Pogodnie;1;
3066;BMW 3 Touring;3;0;Starszy przodownik;Pogodnie;1;
2201;Volkswagen Golf III;0;0;Nadkomisarz;Deszcz;0;
3746;BMW 3 Touring;2;1;Posterunkowy;Pogodnie;1;
3929;Volkswagen Golf III;2;1;Starszy przodownik;Pogodnie;0;
1398;Volkswagen T5;0;1;Nadkomisarz;Pogodnie;1;
1885;Volkswagen Golf III;3;0;Starszy posterunkowy;Snieg;0;
2040;Volkswagen Golf III;0;0;Nadkomisarz;Snieg;0;
3523;Volkswagen Golf III;0;0;Podkomisarz;Pogodnie;0;
3814;Volkswagen T5;1;1;Aspirant;Snieg;1;
2150;Kia Ceed;3;1;Podinspektor;Snieg;1;
3545;BMW 5 Touring;3;1;Podkomisarz;Pogodnie;1;
1492;Volkswagen Sharan;0;0;Podkomisarz;Deszcz;1;
2958;Volkswagen T5;2;0;Starszy posterunkowy;Pogodnie;1;
961;BMW 3 Touring;0;1;Inspektor;Pogodnie;1;
3036;BMW 5 Touring;2;1;Posterunkowy;Deszcz;0;
2952;Volkswagen Caddy;2;0;Posterunkowy;Snieg;0;
3128;Volkswagen Sharan;0;0;Aspirant;Deszcz;1;
1077;Volkswagen Caddy;4;1;Nadkomisarz;Pogodnie;1;
737;Kia Ceed;4;1;Podinspektor;Deszcz;1;
1128;Volkswagen Caddy;2;1;Przodownik;Deszcz;0;
2465;Volkswagen Golf III;4;1;Przodownik;Snieg;0;
1936;Kia Ceed;3;1;Nadkomisarz;Pogodnie;0;
398;Kia Ceed;3;0;Podkomisarz;Snieg;1;
3935;BMW 5 Touring;0;0;Aspirant;Pogodnie;1;
472;Kia Ceed;1;0;Komisarz;Deszcz;0;
3403;Volkswagen T5;1;0;Podkomisarz;Deszcz;1;
734;Volkswagen Golf III;0;1;Posterunkowy;Pogodnie;0;
3347;Volkswagen Sharan;3;0;Przodownik;Snieg;1;
589;Volkswagen Golf III;0;0;Podkomisarz;Pogodnie;1;
1408;Volkswagen Golf III;0;0;Starszy przodownik;Pogodnie;0;
611;Kia Ceed;1;1;Podkomisarz;Snieg;0;
2459;BMW 5 Touring;0;1;Podkomisarz;Deszcz;1;
606;Volkswagen T5;3;0;Komisarz;Deszcz;1;
1820;Volkswagen Caddy;1;0;Komisarz;Deszcz;0;
3867;Kia Ceed;2;0;Podinspektor;Snieg;0;
2658;BMW 5 Touring;2;1;Inspektor;Pogodnie;1;
950;Volkswagen Sharan;1;0;Starszy posterunkowy;Snieg;1;
766;BMW 3 Touring;2;0;Starszy posterunkowy;Deszcz;0;
2678;Kia Ceed;2;1;Podkomisarz;Deszcz;1;
862;Volkswagen Caddy;4;0;Starszy posterunkowy;Pogodnie;1;
1720;Volkswagen Sharan;2;0;Nadkomisarz;Pogodnie;1;
1091;Volkswagen Golf III;3;0;Posterunkowy;Pogodnie;0;
3856;Volkswagen T5;4;1;Komisarz;Deszcz;1;
2775;BMW 5 Touring;4;1;Podkomisarz;Pogodnie;1;
1473;Volkswagen T5;3;1;Nadkomisarz;Deszcz;1;
2820;Volkswagen Golf III;4;1;Starszy posterunkowy;Pogodnie;0;
1954;Volkswagen Golf III;2;0;Nadkomisarz;Pogodnie;0;
1935;BMW 3 Touring;2;1;Podinspektor;Snieg;0;
3956;Volkswagen Caddy;3;0;Przodownik;Pogodnie;1;
902;BMW 5 Touring;3;0;Aspirant;Snieg;0;
3163;Volkswagen T5;4;0;Nadkomisarz;Pogodnie;1;
3266;Volkswagen Sharan;1;0;Podkomisarz;Deszcz;0;
614;BMW 3 Touring;0;1;Nadkomisarz;Snieg;1;
2212;Volkswagen Golf III;1;1;Podkomisarz;Snieg;1;
2916;Kia Ceed;4;0;Aspirant;Pogodnie;0;
1954;Volkswagen T5;2;0;Nadkomisarz;Pogodnie;1;
3664;Volkswagen T5;4;1;Starszy posterunkowy;Deszcz;0;
3956;BMW 3 Touring;3;0;Starszy posterunkowy;Pogodnie;1;
2250;Volkswagen Caddy;2;0;Inspektor;Snieg;1;
2522;Volkswagen Sharan;0;0;Aspirant;Deszcz;1;
2236;Volkswagen T5;3;1;Starszy przodownik;Deszcz;1;
2603;BMW 3 Touring;3;0;Aspirant;Pogodnie;1;
525;Volkswagen T5;2;1;Podinspektor;Pogodnie;0;
1476;Volkswagen Caddy;1;1;Przodownik;Deszcz;0;
3312;Volkswagen Sharan;0;0;Podkomisarz;Deszcz;0;
2742;Kia Ceed;4;1;Starszy przodownik;Snieg;1;
1869;Kia Ceed;2;1;Podinspektor;Deszcz;0;
3137;Volkswagen Golf III;3;1;Starszy przodownik;Deszcz;1;
2511;Volkswagen Caddy;3;1;Podinspektor;Pogodnie;0;
3903;BMW 3 Touring;1;0;Starszy przodownik;Deszcz;1;
3404;Kia Ceed;3;0;Przodownik;Pogodnie;0;
1004;Volkswagen Sharan;1;0;Nadkomisarz;Deszcz;1;
3190;BMW 5 Touring;1;0;Podkomisarz;Snieg;0;
